snapshot_date,platform_focus,warehouse,category,sku,on_hand,reserved,available,inbound_7d,safety_stock,days_of_cover,inventory_index,replenishment_priority,risk_flag,recommendation
2026-03-31,Douyin,华东仓,智能穿戴,旗舰手表X1,180,12,168,117,111,154.3,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,Douyin,华南仓,智能穿戴,旗舰手表X1,355,55,300,2,139,275.5,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,Douyin,华北仓,智能穿戴,旗舰手表X1,186,22,164,92,112,150.6,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,Douyin,西南仓,智能穿戴,旗舰手表X1,75,35,40,55,74,36.7,1.22,P1,healthy,维持常规补货节奏
2026-03-31,Douyin,华东仓,智能穿戴,运动手表Lite,265,37,228,86,115,156.6,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,Douyin,华南仓,智能穿戴,运动手表Lite,120,31,89,37,118,61.1,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,Douyin,华北仓,智能穿戴,运动手表Lite,80,22,58,149,59,39.8,1.33,P1,healthy,维持常规补货节奏
2026-03-31,Douyin,西南仓,智能穿戴,运动手表Lite,315,47,268,47,107,184.1,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,Douyin,华东仓,耳机,主动降噪蓝牙耳机Pro,191,9,182,29,80,102.4,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,Douyin,华南仓,耳机,主动降噪蓝牙耳机Pro,217,15,202,132,80,113.6,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,Douyin,华北仓,耳机,主动降噪蓝牙耳机Pro,227,46,181,122,97,101.8,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,Douyin,西南仓,耳机,主动降噪蓝牙耳机Pro,343,55,288,31,70,162.0,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,Douyin,华东仓,智能穿戴,儿童手表Lite,111,29,82,57,90,102.5,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,Douyin,华南仓,智能穿戴,儿童手表Lite,84,8,76,179,96,95.0,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,Douyin,华北仓,智能穿戴,儿童手表Lite,336,26,310,132,104,387.5,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,Douyin,西南仓,智能穿戴,儿童手表Lite,345,42,303,48,88,378.8,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,Douyin,华东仓,智能家居,智能门锁青春版,496,11,485,127,95,606.2,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,Douyin,华南仓,智能家居,智能门锁青春版,406,13,393,66,72,491.2,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,Douyin,华北仓,智能家居,智能门锁青春版,391,43,348,24,132,435.0,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,Douyin,西南仓,智能家居,智能门锁青春版,372,17,355,99,106,443.8,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,Douyin,华东仓,耳机,运动耳机Lite,160,52,108,91,130,78.4,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,Douyin,华南仓,耳机,运动耳机Lite,283,21,262,89,122,190.2,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,Douyin,华北仓,耳机,运动耳机Lite,195,20,175,111,140,127.0,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,Douyin,西南仓,耳机,运动耳机Lite,340,10,330,66,138,239.5,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,Douyin,华东仓,耳机,开放式耳夹耳机Air,282,8,274,63,78,286.7,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,Douyin,华南仓,耳机,开放式耳夹耳机Air,367,23,344,27,105,360.0,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,Douyin,华北仓,耳机,开放式耳夹耳机Air,398,10,388,27,65,406.0,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,Douyin,西南仓,耳机,开放式耳夹耳机Air,256,24,232,10,139,242.8,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,Tmall,华东仓,平板周边,磁吸键盘Air,164,13,151,16,114,188.8,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,Tmall,华南仓,平板周边,磁吸键盘Air,104,52,52,83,57,65.0,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,Tmall,华北仓,平板周边,磁吸键盘Air,126,20,106,158,73,132.5,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,Tmall,西南仓,平板周边,磁吸键盘Air,259,17,242,149,114,302.5,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,Tmall,华东仓,智能家居,智能摄像头云台版,381,24,357,17,104,411.9,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,Tmall,华南仓,智能家居,智能摄像头云台版,245,34,211,82,132,243.5,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,Tmall,华北仓,智能家居,智能摄像头云台版,207,35,172,69,101,198.5,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,Tmall,西南仓,智能家居,智能摄像头云台版,452,47,405,141,68,467.3,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,Douyin,华东仓,电脑外设,USB-C扩展坞7合1,286,39,247,14,73,304.5,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,Douyin,华南仓,电脑外设,USB-C扩展坞7合1,320,44,276,51,121,340.3,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,Douyin,华北仓,电脑外设,USB-C扩展坞7合1,240,37,203,104,89,250.3,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,Douyin,西南仓,电脑外设,USB-C扩展坞7合1,149,28,121,60,110,149.2,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,JD,华东仓,平板周边,手写笔Pro,383,52,331,90,66,392.0,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,JD,华南仓,平板周边,手写笔Pro,114,21,93,9,70,110.1,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,JD,华北仓,平板周边,手写笔Pro,153,32,121,175,114,143.3,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,JD,西南仓,平板周边,手写笔Pro,388,22,366,130,65,433.4,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,Douyin,华东仓,手机配件,磁吸无线充15W,345,38,307,160,68,263.1,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,Douyin,华南仓,手机配件,磁吸无线充15W,368,28,340,5,110,291.4,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,Douyin,华北仓,手机配件,磁吸无线充15W,284,27,257,55,58,220.3,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,Douyin,西南仓,手机配件,磁吸无线充15W,134,9,125,67,62,107.1,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,JD,华东仓,电脑外设,机械键盘84配列,159,9,150,127,87,187.5,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,JD,华南仓,电脑外设,机械键盘84配列,320,31,289,84,78,361.2,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,JD,华北仓,电脑外设,机械键盘84配列,89,43,46,158,139,57.5,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,JD,西南仓,电脑外设,机械键盘84配列,385,18,367,141,58,458.8,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,Douyin,华东仓,手机配件,PD快充头20W,368,55,313,97,92,190.3,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,Douyin,华南仓,手机配件,PD快充头20W,344,38,306,132,83,186.1,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,Douyin,华北仓,手机配件,PD快充头20W,255,15,240,160,73,145.9,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,Douyin,西南仓,手机配件,PD快充头20W,136,32,104,170,128,63.2,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,Tmall,华东仓,智能家居,智能插座双口版,194,36,158,68,64,87.2,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,Tmall,华南仓,智能家居,智能插座双口版,289,20,269,0,104,148.5,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,Tmall,华北仓,智能家居,智能插座双口版,290,43,247,95,96,136.4,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,Tmall,西南仓,智能家居,智能插座双口版,275,32,243,107,70,134.2,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,Douyin,华东仓,手机配件,GaN氮化镓快充头30W,390,10,380,126,91,349.0,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,Douyin,华南仓,手机配件,GaN氮化镓快充头30W,276,51,225,45,120,206.6,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,Douyin,华北仓,手机配件,GaN氮化镓快充头30W,413,27,386,88,79,354.5,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,Douyin,西南仓,手机配件,GaN氮化镓快充头30W,363,42,321,87,64,294.8,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,JD,华东仓,电脑外设,无线鼠标静音版,276,46,230,137,97,276.0,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,JD,华南仓,电脑外设,无线鼠标静音版,145,23,122,35,70,146.4,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,JD,华北仓,电脑外设,无线鼠标静音版,323,11,312,117,78,374.4,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,JD,西南仓,电脑外设,无线鼠标静音版,222,21,201,55,95,241.2,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,Tmall,华东仓,智能家居,RGB氛围灯条,503,45,458,27,129,448.0,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,Tmall,华南仓,智能家居,RGB氛围灯条,411,54,357,14,117,349.2,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,Tmall,华北仓,智能家居,RGB氛围灯条,190,41,149,153,107,145.8,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,Tmall,西南仓,智能家居,RGB氛围灯条,244,17,227,115,88,222.1,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,JD,华东仓,平板周边,折叠支架Max,138,49,89,125,101,111.2,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,JD,华南仓,平板周边,折叠支架Max,299,21,278,170,99,347.5,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,JD,华北仓,平板周边,折叠支架Max,353,55,298,153,133,372.5,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,JD,西南仓,平板周边,折叠支架Max,91,46,45,98,120,56.2,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,Douyin,华东仓,手机配件,编织数据线Type-C 2m,222,44,178,169,133,219.5,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,Douyin,华南仓,手机配件,编织数据线Type-C 2m,363,41,322,18,57,397.0,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,Douyin,华北仓,手机配件,编织数据线Type-C 2m,226,15,211,131,65,260.1,1.55,P2,overstock_risk,暂停采购并安排清仓活动
2026-03-31,Douyin,西南仓,手机配件,编织数据线Type-C 2m,158,11,147,179,112,181.2,1.55,P2,overstock_risk,暂停采购并安排清仓活动
